"","subject","item","region","measure","proficiency","sort","condition","skips","rawdata","nozero","ambiguity","gender","trimmed_nozero"
"16730",24,12,"spillover1","rp",86,"spillover1 rp",1,0,372,372,"Ambiguous","Match",372
"16732",24,16,"spillover1","rp",86,"spillover1 rp",1,0,440,440,"Ambiguous","Match",440
"16734",24,1,"spillover1","rp",86,"spillover1 rp",2,0,256,256,"Ambiguous","Mismatch",256
"16736",24,2,"spillover1","rp",86,"spillover1 rp",3,0,284,284,"Unambiguous","Match",284
"16738",24,18,"spillover1","rp",86,"spillover1 rp",3,0,278,278,"Unambiguous","Match",278
"16740",24,6,"spillover1","rp",86,"spillover1 rp",3,0,500,500,"Unambiguous","Match",500
"16742",24,14,"spillover1","rp",86,"spillover1 rp",3,0,286,286,"Unambiguous","Match",286
"16744",24,23,"spillover1","rp",86,"spillover1 rp",4,0,280,280,"Unambiguous","Mismatch",280
"16746",24,8,"spillover1","rp",86,"spillover1 rp",1,0,558,558,"Ambiguous","Match",558
"16748",24,10,"spillover1","rp",86,"spillover1 rp",3,0,608,608,"Unambiguous","Match",608
"16750",24,7,"spillover1","rp",86,"spillover1 rp",4,0,508,508,"Unambiguous","Mismatch",508
"16752",24,20,"spillover1","rp",86,"spillover1 rp",1,0,428,428,"Ambiguous","Match",428
"16754",24,5,"spillover1","rp",86,"spillover1 rp",2,0,322,322,"Ambiguous","Mismatch",322
"16756",24,17,"spillover1","rp",86,"spillover1 rp",2,0,430,430,"Ambiguous","Mismatch",430
"16758",24,24,"spillover1","rp",86,"spillover1 rp",1,0,278,278,"Ambiguous","Match",278
"16760",24,9,"spillover1","rp",86,"spillover1 rp",2,0,284,284,"Ambiguous","Mismatch",284
"16762",24,19,"spillover1","rp",86,"spillover1 rp",4,0,290,290,"Unambiguous","Mismatch",290
"16764",24,3,"spillover1","rp",86,"spillover1 rp",4,0,976,976,"Unambiguous","Mismatch",976
"16766",24,22,"spillover1","rp",86,"spillover1 rp",3,0,516,516,"Unambiguous","Match",516
"16768",24,15,"spillover1","rp",86,"spillover1 rp",4,0,244,244,"Unambiguous","Mismatch",244
"17435",25,2,"spillover1","rp",52,"spillover1 rp",4,0,180,180,"Unambiguous","Mismatch",180
"17437",25,5,"spillover1","rp",52,"spillover1 rp",3,0,140,140,"Unambiguous","Match",140
"17439",25,17,"spillover1","rp",52,"spillover1 rp",3,0,318,318,"Unambiguous","Match",318
"17441",25,10,"spillover1","rp",52,"spillover1 rp",4,0,164,164,"Unambiguous","Mismatch",164
"17443",25,23,"spillover1","rp",52,"spillover1 rp",1,0,158,158,"Ambiguous","Match",158
"17445",25,18,"spillover1","rp",52,"spillover1 rp",4,0,160,160,"Unambiguous","Mismatch",160
"17447",25,14,"spillover1","rp",52,"spillover1 rp",4,0,168,168,"Unambiguous","Mismatch",168
"17449",25,6,"spillover1","rp",52,"spillover1 rp",4,0,184,184,"Unambiguous","Mismatch",184
"17451",25,16,"spillover1","rp",52,"spillover1 rp",2,0,166,166,"Ambiguous","Mismatch",166
"17453",25,20,"spillover1","rp",52,"spillover1 rp",2,0,172,172,"Ambiguous","Mismatch",172
"17455",25,24,"spillover1","rp",52,"spillover1 rp",2,0,158,158,"Ambiguous","Mismatch",158
"17457",25,22,"spillover1","rp",52,"spillover1 rp",4,0,152,152,"Unambiguous","Mismatch",152
"17459",25,9,"spillover1","rp",52,"spillover1 rp",3,0,176,176,"Unambiguous","Match",176
"17461",25,7,"spillover1","rp",52,"spillover1 rp",1,0,212,212,"Ambiguous","Match",212
"17463",25,15,"spillover1","rp",52,"spillover1 rp",1,0,174,174,"Ambiguous","Match",174
"17465",25,12,"spillover1","rp",52,"spillover1 rp",2,0,142,142,"Ambiguous","Mismatch",142
"17467",25,3,"spillover1","rp",52,"spillover1 rp",1,0,168,168,"Ambiguous","Match",168
"17469",25,4,"spillover1","rp",52,"spillover1 rp",2,0,128,128,"Ambiguous","Mismatch",128
"17471",25,19,"spillover1","rp",52,"spillover1 rp",1,0,146,146,"Ambiguous","Match",146
"17473",25,21,"spillover1","rp",52,"spillover1 rp",3,0,150,150,"Unambiguous","Match",150
"17475",25,11,"spillover1","rp",52,"spillover1 rp",1,0,114,114,"Ambiguous","Match",114
"17477",25,1,"spillover1","rp",52,"spillover1 rp",3,0,174,174,"Unambiguous","Match",174
"17479",25,13,"spillover1","rp",52,"spillover1 rp",3,0,144,144,"Unambiguous","Match",144
"17481",25,8,"spillover1","rp",52,"spillover1 rp",2,0,296,296,"Ambiguous","Mismatch",296
"18155",26,14,"spillover1","rp",83,"spillover1 rp",1,0,214,214,"Ambiguous","Match",214
"18157",26,17,"spillover1","rp",83,"spillover1 rp",4,0,1070,1070,"Unambiguous","Mismatch",NA
"18159",26,20,"spillover1","rp",83,"spillover1 rp",3,0,218,218,"Unambiguous","Match",218
"18161",26,6,"spillover1","rp",83,"spillover1 rp",1,0,330,330,"Ambiguous","Match",330
"18163",26,15,"spillover1","rp",83,"spillover1 rp",2,0,338,338,"Ambiguous","Mismatch",338
"18165",26,23,"spillover1","rp",83,"spillover1 rp",2,0,228,228,"Ambiguous","Mismatch",228
"18167",26,16,"spillover1","rp",83,"spillover1 rp",3,0,396,396,"Unambiguous","Match",396
"18169",26,21,"spillover1","rp",83,"spillover1 rp",4,0,218,218,"Unambiguous","Mismatch",218
"18171",26,24,"spillover1","rp",83,"spillover1 rp",3,0,326,326,"Unambiguous","Match",326
"18173",26,12,"spillover1","rp",83,"spillover1 rp",3,0,278,278,"Unambiguous","Match",278
"18175",26,4,"spillover1","rp",83,"spillover1 rp",3,0,244,244,"Unambiguous","Match",244
"18177",26,18,"spillover1","rp",83,"spillover1 rp",1,0,216,216,"Ambiguous","Match",216
"18179",26,11,"spillover1","rp",83,"spillover1 rp",2,0,194,194,"Ambiguous","Mismatch",194
"18181",26,7,"spillover1","rp",83,"spillover1 rp",2,0,288,288,"Ambiguous","Mismatch",288
"18183",26,1,"spillover1","rp",83,"spillover1 rp",4,0,286,286,"Unambiguous","Mismatch",286
"18185",26,9,"spillover1","rp",83,"spillover1 rp",4,0,440,440,"Unambiguous","Mismatch",440
"18187",26,3,"spillover1","rp",83,"spillover1 rp",2,0,392,392,"Ambiguous","Mismatch",392
"18189",26,19,"spillover1","rp",83,"spillover1 rp",2,0,324,324,"Ambiguous","Mismatch",324
"18191",26,2,"spillover1","rp",83,"spillover1 rp",1,0,242,242,"Ambiguous","Match",242
"18193",26,8,"spillover1","rp",83,"spillover1 rp",3,0,262,262,"Unambiguous","Match",262
"18195",26,5,"spillover1","rp",83,"spillover1 rp",4,0,282,282,"Unambiguous","Mismatch",282
"18197",26,22,"spillover1","rp",83,"spillover1 rp",1,0,256,256,"Ambiguous","Match",256
"18199",26,10,"spillover1","rp",83,"spillover1 rp",1,0,202,202,"Ambiguous","Match",202
"18201",26,13,"spillover1","rp",83,"spillover1 rp",4,0,262,262,"Unambiguous","Mismatch",262
"18875",27,1,"spillover1","rp",63,"spillover1 rp",1,0,336,336,"Ambiguous","Match",336
"18877",27,22,"spillover1","rp",63,"spillover1 rp",2,0,336,336,"Ambiguous","Mismatch",336
"18879",27,6,"spillover1","rp",63,"spillover1 rp",2,0,212,212,"Ambiguous","Mismatch",212
"18881",27,2,"spillover1","rp",63,"spillover1 rp",2,0,166,166,"Ambiguous","Mismatch",166
"18883",27,7,"spillover1","rp",63,"spillover1 rp",3,0,96,96,"Unambiguous","Match",96
"18885",27,19,"spillover1","rp",63,"spillover1 rp",3,0,82,82,"Unambiguous","Match",82
"18887",27,10,"spillover1","rp",63,"spillover1 rp",2,0,188,188,"Ambiguous","Mismatch",188
"18889",27,24,"spillover1","rp",63,"spillover1 rp",4,0,258,258,"Unambiguous","Mismatch",258
"18891",27,17,"spillover1","rp",63,"spillover1 rp",1,0,328,328,"Ambiguous","Match",328
"18893",27,3,"spillover1","rp",63,"spillover1 rp",3,0,328,328,"Unambiguous","Match",328
"18895",27,13,"spillover1","rp",63,"spillover1 rp",1,0,246,246,"Ambiguous","Match",246
"18897",27,8,"spillover1","rp",63,"spillover1 rp",4,0,82,82,"Unambiguous","Mismatch",82
"18899",27,21,"spillover1","rp",63,"spillover1 rp",1,0,82,82,"Ambiguous","Match",82
"18901",27,4,"spillover1","rp",63,"spillover1 rp",4,0,260,260,"Unambiguous","Mismatch",260
"18903",27,9,"spillover1","rp",63,"spillover1 rp",1,0,262,262,"Ambiguous","Match",262
"18905",27,12,"spillover1","rp",63,"spillover1 rp",4,0,224,224,"Unambiguous","Mismatch",224
"18907",27,16,"spillover1","rp",63,"spillover1 rp",4,0,228,228,"Unambiguous","Mismatch",228
"18909",27,20,"spillover1","rp",63,"spillover1 rp",4,0,204,204,"Unambiguous","Mismatch",204
"18911",27,15,"spillover1","rp",63,"spillover1 rp",3,0,370,370,"Unambiguous","Match",370
"18913",27,23,"spillover1","rp",63,"spillover1 rp",3,0,202,202,"Unambiguous","Match",202
"18915",27,14,"spillover1","rp",63,"spillover1 rp",2,0,90,90,"Ambiguous","Mismatch",90
"18917",27,11,"spillover1","rp",63,"spillover1 rp",3,0,232,232,"Unambiguous","Match",232
"18919",27,5,"spillover1","rp",63,"spillover1 rp",1,0,302,302,"Ambiguous","Match",302
"18921",27,18,"spillover1","rp",63,"spillover1 rp",2,0,406,406,"Ambiguous","Mismatch",406
"19594",28,18,"spillover1","rp",85,"spillover1 rp",3,0,322,322,"Unambiguous","Match",322
"19596",28,16,"spillover1","rp",85,"spillover1 rp",1,0,182,182,"Ambiguous","Match",182
"19598",28,21,"spillover1","rp",85,"spillover1 rp",2,0,216,216,"Ambiguous","Mismatch",216
"19600",28,23,"spillover1","rp",85,"spillover1 rp",4,0,422,422,"Unambiguous","Mismatch",422
"19602",28,12,"spillover1","rp",85,"spillover1 rp",1,1,0,NA,"Ambiguous","Match",NA
"19604",28,4,"spillover1","rp",85,"spillover1 rp",1,0,226,226,"Ambiguous","Match",226
"19606",28,1,"spillover1","rp",85,"spillover1 rp",2,0,172,172,"Ambiguous","Mismatch",172
"19608",28,10,"spillover1","rp",85,"spillover1 rp",3,0,220,220,"Unambiguous","Match",220
"19610",28,24,"spillover1","rp",85,"spillover1 rp",1,0,174,174,"Ambiguous","Match",174
"19612",28,7,"spillover1","rp",85,"spillover1 rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"19614",28,8,"spillover1","rp",85,"spillover1 rp",1,0,208,208,"Ambiguous","Match",208
"19616",28,14,"spillover1","rp",85,"spillover1 rp",3,0,242,242,"Unambiguous","Match",242
"19618",28,11,"spillover1","rp",85,"spillover1 rp",4,0,218,218,"Unambiguous","Mismatch",218
"19620",28,2,"spillover1","rp",85,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"19622",28,17,"spillover1","rp",85,"spillover1 rp",2,0,196,196,"Ambiguous","Mismatch",196
"19624",28,13,"spillover1","rp",85,"spillover1 rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"19626",28,19,"spillover1","rp",85,"spillover1 rp",4,0,192,192,"Unambiguous","Mismatch",192
"19628",28,20,"spillover1","rp",85,"spillover1 rp",1,0,210,210,"Ambiguous","Match",210
"19630",28,22,"spillover1","rp",85,"spillover1 rp",3,0,216,216,"Unambiguous","Match",216
"19632",28,9,"spillover1","rp",85,"spillover1 rp",2,0,170,170,"Ambiguous","Mismatch",170
"19634",28,3,"spillover1","rp",85,"spillover1 rp",4,0,214,214,"Unambiguous","Mismatch",214
"19636",28,6,"spillover1","rp",85,"spillover1 rp",3,0,164,164,"Unambiguous","Match",164
"19638",28,15,"spillover1","rp",85,"spillover1 rp",4,0,186,186,"Unambiguous","Mismatch",186
"19640",28,5,"spillover1","rp",85,"spillover1 rp",2,0,238,238,"Ambiguous","Mismatch",238
"20308",29,18,"spillover1","rp",85,"spillover1 rp",4,0,212,212,"Unambiguous","Mismatch",212
"20310",29,3,"spillover1","rp",85,"spillover1 rp",1,0,220,220,"Ambiguous","Match",220
"20312",29,12,"spillover1","rp",85,"spillover1 rp",2,0,172,172,"Ambiguous","Mismatch",172
"20314",29,20,"spillover1","rp",85,"spillover1 rp",2,0,254,254,"Ambiguous","Mismatch",254
"20316",29,9,"spillover1","rp",85,"spillover1 rp",3,0,186,186,"Unambiguous","Match",186
"20318",29,1,"spillover1","rp",85,"spillover1 rp",3,0,286,286,"Unambiguous","Match",286
"20320",29,14,"spillover1","rp",85,"spillover1 rp",4,0,240,240,"Unambiguous","Mismatch",240
"20322",29,16,"spillover1","rp",85,"spillover1 rp",2,0,264,264,"Ambiguous","Mismatch",264
"20324",29,17,"spillover1","rp",85,"spillover1 rp",3,0,266,266,"Unambiguous","Match",266
"20326",29,24,"spillover1","rp",85,"spillover1 rp",2,0,410,410,"Ambiguous","Mismatch",410
"20328",29,5,"spillover1","rp",85,"spillover1 rp",3,0,260,260,"Unambiguous","Match",260
"20330",29,6,"spillover1","rp",85,"spillover1 rp",4,0,262,262,"Unambiguous","Mismatch",262
"20332",29,19,"spillover1","rp",85,"spillover1 rp",1,0,186,186,"Ambiguous","Match",186
"20334",29,15,"spillover1","rp",85,"spillover1 rp",1,0,168,168,"Ambiguous","Match",168
"20336",29,11,"spillover1","rp",85,"spillover1 rp",1,0,174,174,"Ambiguous","Match",174
"20338",29,22,"spillover1","rp",85,"spillover1 rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"20341",29,4,"spillover1","rp",85,"spillover1 rp",2,0,208,208,"Ambiguous","Mismatch",208
"20343",29,23,"spillover1","rp",85,"spillover1 rp",1,0,146,146,"Ambiguous","Match",146
"20345",29,21,"spillover1","rp",85,"spillover1 rp",3,0,214,214,"Unambiguous","Match",214
"20347",29,7,"spillover1","rp",85,"spillover1 rp",1,0,274,274,"Ambiguous","Match",274
"20349",29,13,"spillover1","rp",85,"spillover1 rp",3,0,324,324,"Unambiguous","Match",324
"20351",29,8,"spillover1","rp",85,"spillover1 rp",2,0,366,366,"Ambiguous","Mismatch",366
"20353",29,2,"spillover1","rp",85,"spillover1 rp",4,0,162,162,"Unambiguous","Mismatch",162
"21019",30,23,"spillover1","rp",60,"spillover1 rp",2,0,288,288,"Ambiguous","Mismatch",288
"21021",30,24,"spillover1","rp",60,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"21023",30,2,"spillover1","rp",60,"spillover1 rp",1,0,518,518,"Ambiguous","Match",518
"21025",30,8,"spillover1","rp",60,"spillover1 rp",3,0,190,190,"Unambiguous","Match",190
"21027",30,9,"spillover1","rp",60,"spillover1 rp",4,0,918,918,"Unambiguous","Mismatch",918
"21029",30,14,"spillover1","rp",60,"spillover1 rp",1,1,0,NA,"Ambiguous","Match",NA
"21031",30,20,"spillover1","rp",60,"spillover1 rp",3,0,132,132,"Unambiguous","Match",132
"21033",30,3,"spillover1","rp",60,"spillover1 rp",2,0,178,178,"Ambiguous","Mismatch",178
"21035",30,13,"spillover1","rp",60,"spillover1 rp",4,0,200,200,"Unambiguous","Mismatch",200
"21037",30,16,"spillover1","rp",60,"spillover1 rp",3,0,280,280,"Unambiguous","Match",280
"21039",30,15,"spillover1","rp",60,"spillover1 rp",2,0,160,160,"Ambiguous","Mismatch",160
"21041",30,12,"spillover1","rp",60,"spillover1 rp",3,0,736,736,"Unambiguous","Match",736
"21043",30,21,"spillover1","rp",60,"spillover1 rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"21045",30,19,"spillover1","rp",60,"spillover1 rp",2,0,334,334,"Ambiguous","Mismatch",334
"21047",30,5,"spillover1","rp",60,"spillover1 rp",4,0,212,212,"Unambiguous","Mismatch",212
"21049",30,7,"spillover1","rp",60,"spillover1 rp",2,0,722,722,"Ambiguous","Mismatch",722
"21051",30,1,"spillover1","rp",60,"spillover1 rp",4,0,1140,1140,"Unambiguous","Mismatch",1140
"21053",30,17,"spillover1","rp",60,"spillover1 rp",4,0,170,170,"Unambiguous","Mismatch",170
"21055",30,4,"spillover1","rp",60,"spillover1 rp",3,0,196,196,"Unambiguous","Match",196
"21057",30,18,"spillover1","rp",60,"spillover1 rp",1,0,348,348,"Ambiguous","Match",348
"21059",30,22,"spillover1","rp",60,"spillover1 rp",1,0,546,546,"Ambiguous","Match",546
"21061",30,10,"spillover1","rp",60,"spillover1 rp",1,0,320,320,"Ambiguous","Match",320
"21063",30,6,"spillover1","rp",60,"spillover1 rp",1,0,162,162,"Ambiguous","Match",162
"21065",30,11,"spillover1","rp",60,"spillover1 rp",2,0,556,556,"Ambiguous","Mismatch",556
"21739",31,18,"spillover1","rp",59,"spillover1 rp",2,0,286,286,"Ambiguous","Mismatch",286
"21741",31,7,"spillover1","rp",59,"spillover1 rp",3,0,274,274,"Unambiguous","Match",274
"21743",31,19,"spillover1","rp",59,"spillover1 rp",3,0,210,210,"Unambiguous","Match",210
"21745",31,15,"spillover1","rp",59,"spillover1 rp",3,0,312,312,"Unambiguous","Match",312
"21747",31,16,"spillover1","rp",59,"spillover1 rp",4,0,348,348,"Unambiguous","Mismatch",348
"21749",31,8,"spillover1","rp",59,"spillover1 rp",4,0,310,310,"Unambiguous","Mismatch",310
"21751",31,13,"spillover1","rp",59,"spillover1 rp",1,0,934,934,"Ambiguous","Match",NA
"21753",31,17,"spillover1","rp",59,"spillover1 rp",1,0,474,474,"Ambiguous","Match",474
"21755",31,23,"spillover1","rp",59,"spillover1 rp",3,0,404,404,"Unambiguous","Match",404
"21757",31,21,"spillover1","rp",59,"spillover1 rp",1,0,132,132,"Ambiguous","Match",132
"21759",31,14,"spillover1","rp",59,"spillover1 rp",2,0,170,170,"Ambiguous","Mismatch",170
"21761",31,10,"spillover1","rp",59,"spillover1 rp",2,0,178,178,"Ambiguous","Mismatch",178
"21763",31,3,"spillover1","rp",59,"spillover1 rp",3,0,172,172,"Unambiguous","Match",172
"21765",31,22,"spillover1","rp",59,"spillover1 rp",2,0,242,242,"Ambiguous","Mismatch",242
"21767",31,4,"spillover1","rp",59,"spillover1 rp",4,0,160,160,"Unambiguous","Mismatch",160
"21769",31,24,"spillover1","rp",59,"spillover1 rp",4,0,194,194,"Unambiguous","Mismatch",194
"21771",31,6,"spillover1","rp",59,"spillover1 rp",2,0,306,306,"Ambiguous","Mismatch",306
"21773",31,20,"spillover1","rp",59,"spillover1 rp",4,0,152,152,"Unambiguous","Mismatch",152
"21775",31,2,"spillover1","rp",59,"spillover1 rp",2,0,386,386,"Ambiguous","Mismatch",386
"21777",31,9,"spillover1","rp",59,"spillover1 rp",1,0,276,276,"Ambiguous","Match",276
"21779",31,1,"spillover1","rp",59,"spillover1 rp",1,0,142,142,"Ambiguous","Match",142
"21781",31,12,"spillover1","rp",59,"spillover1 rp",4,0,488,488,"Unambiguous","Mismatch",488
"21783",31,5,"spillover1","rp",59,"spillover1 rp",1,0,262,262,"Ambiguous","Match",262
"21785",31,11,"spillover1","rp",59,"spillover1 rp",3,0,234,234,"Unambiguous","Match",234
"22460",32,19,"spillover1","rp",71,"spillover1 rp",4,0,408,408,"Unambiguous","Mismatch",408
"22462",32,6,"spillover1","rp",71,"spillover1 rp",3,0,296,296,"Unambiguous","Match",296
"22464",32,3,"spillover1","rp",71,"spillover1 rp",4,0,204,204,"Unambiguous","Mismatch",204
"22466",32,13,"spillover1","rp",71,"spillover1 rp",2,0,270,270,"Ambiguous","Mismatch",270
"22468",32,17,"spillover1","rp",71,"spillover1 rp",2,0,470,470,"Ambiguous","Mismatch",470
"22470",32,8,"spillover1","rp",71,"spillover1 rp",1,0,272,272,"Ambiguous","Match",272
"22472",32,9,"spillover1","rp",71,"spillover1 rp",2,0,220,220,"Ambiguous","Mismatch",220
"22474",32,12,"spillover1","rp",71,"spillover1 rp",1,0,270,270,"Ambiguous","Match",270
"22476",32,24,"spillover1","rp",71,"spillover1 rp",1,0,250,250,"Ambiguous","Match",250
"22478",32,7,"spillover1","rp",71,"spillover1 rp",4,0,574,574,"Unambiguous","Mismatch",574
"22480",32,16,"spillover1","rp",71,"spillover1 rp",1,0,270,270,"Ambiguous","Match",270
"22482",32,23,"spillover1","rp",71,"spillover1 rp",4,0,444,444,"Unambiguous","Mismatch",444
"22484",32,21,"spillover1","rp",71,"spillover1 rp",2,0,318,318,"Ambiguous","Mismatch",318
"22486",32,15,"spillover1","rp",71,"spillover1 rp",4,0,204,204,"Unambiguous","Mismatch",204
"22488",32,22,"spillover1","rp",71,"spillover1 rp",3,0,450,450,"Unambiguous","Match",450
"22490",32,4,"spillover1","rp",71,"spillover1 rp",1,0,368,368,"Ambiguous","Match",368
"22492",32,11,"spillover1","rp",71,"spillover1 rp",4,0,202,202,"Unambiguous","Mismatch",202
"22494",32,1,"spillover1","rp",71,"spillover1 rp",2,0,240,240,"Ambiguous","Mismatch",240
"22496",32,18,"spillover1","rp",71,"spillover1 rp",3,0,226,226,"Unambiguous","Match",226
"22498",32,20,"spillover1","rp",71,"spillover1 rp",1,0,292,292,"Ambiguous","Match",292
"22500",32,10,"spillover1","rp",71,"spillover1 rp",3,0,218,218,"Unambiguous","Match",218
"22502",32,2,"spillover1","rp",71,"spillover1 rp",3,0,358,358,"Unambiguous","Match",358
"22504",32,14,"spillover1","rp",71,"spillover1 rp",3,0,242,242,"Unambiguous","Match",242
"22506",32,5,"spillover1","rp",71,"spillover1 rp",2,0,348,348,"Ambiguous","Mismatch",348
"23179",33,5,"spillover1","rp",93,"spillover1 rp",3,0,742,742,"Unambiguous","Match",742
"23181",33,24,"spillover1","rp",93,"spillover1 rp",2,0,432,432,"Ambiguous","Mismatch",432
"23183",33,1,"spillover1","rp",93,"spillover1 rp",3,0,360,360,"Unambiguous","Match",360
"23185",33,2,"spillover1","rp",93,"spillover1 rp",4,0,2236,2236,"Unambiguous","Mismatch",2236
"23187",33,12,"spillover1","rp",93,"spillover1 rp",2,0,350,350,"Ambiguous","Mismatch",350
"23189",33,15,"spillover1","rp",93,"spillover1 rp",1,0,490,490,"Ambiguous","Match",490
"23191",33,8,"spillover1","rp",93,"spillover1 rp",2,0,342,342,"Ambiguous","Mismatch",342
"23193",33,22,"spillover1","rp",93,"spillover1 rp",4,0,324,324,"Unambiguous","Mismatch",324
"23195",33,6,"spillover1","rp",93,"spillover1 rp",4,0,3620,3620,"Unambiguous","Mismatch",NA
"23197",33,23,"spillover1","rp",93,"spillover1 rp",1,0,470,470,"Ambiguous","Match",470
"23199",33,9,"spillover1","rp",93,"spillover1 rp",3,0,482,482,"Unambiguous","Match",482
"23201",33,21,"spillover1","rp",93,"spillover1 rp",3,0,492,492,"Unambiguous","Match",492
"23203",33,4,"spillover1","rp",93,"spillover1 rp",2,0,628,628,"Ambiguous","Mismatch",628
"23205",33,16,"spillover1","rp",93,"spillover1 rp",2,0,276,276,"Ambiguous","Mismatch",276
"23207",33,18,"spillover1","rp",93,"spillover1 rp",4,0,184,184,"Unambiguous","Mismatch",184
"23209",33,19,"spillover1","rp",93,"spillover1 rp",1,0,398,398,"Ambiguous","Match",398
"23211",33,17,"spillover1","rp",93,"spillover1 rp",3,0,200,200,"Unambiguous","Match",200
"23213",33,14,"spillover1","rp",93,"spillover1 rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"23215",33,10,"spillover1","rp",93,"spillover1 rp",4,0,1312,1312,"Unambiguous","Mismatch",1312
"23217",33,11,"spillover1","rp",93,"spillover1 rp",1,0,142,142,"Ambiguous","Match",142
"23219",33,13,"spillover1","rp",93,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"23221",33,20,"spillover1","rp",93,"spillover1 rp",2,0,284,284,"Ambiguous","Mismatch",284
"23223",33,7,"spillover1","rp",93,"spillover1 rp",1,0,234,234,"Ambiguous","Match",234
"23225",33,3,"spillover1","rp",93,"spillover1 rp",1,0,572,572,"Ambiguous","Match",572
"23900",34,11,"spillover1","rp",57,"spillover1 rp",2,0,197,197,"Ambiguous","Mismatch",197
"23902",34,8,"spillover1","rp",57,"spillover1 rp",3,0,227,227,"Unambiguous","Match",227
"23904",34,15,"spillover1","rp",57,"spillover1 rp",2,0,388,388,"Ambiguous","Mismatch",388
"23906",34,20,"spillover1","rp",57,"spillover1 rp",3,0,256,256,"Unambiguous","Match",256
"23908",34,12,"spillover1","rp",57,"spillover1 rp",3,0,137,137,"Unambiguous","Match",137
"23910",34,24,"spillover1","rp",57,"spillover1 rp",3,0,348,348,"Unambiguous","Match",348
"23912",34,2,"spillover1","rp",57,"spillover1 rp",1,0,151,151,"Ambiguous","Match",151
"23914",34,10,"spillover1","rp",57,"spillover1 rp",1,0,201,201,"Ambiguous","Match",201
"23916",34,4,"spillover1","rp",57,"spillover1 rp",3,0,297,297,"Unambiguous","Match",297
"23918",34,6,"spillover1","rp",57,"spillover1 rp",1,0,179,179,"Ambiguous","Match",179
"23920",34,22,"spillover1","rp",57,"spillover1 rp",1,0,137,137,"Ambiguous","Match",137
"23922",34,17,"spillover1","rp",57,"spillover1 rp",4,0,170,170,"Unambiguous","Mismatch",170
"23924",34,16,"spillover1","rp",57,"spillover1 rp",3,0,159,159,"Unambiguous","Match",159
"23926",34,14,"spillover1","rp",57,"spillover1 rp",1,0,142,142,"Ambiguous","Match",142
"23928",34,1,"spillover1","rp",57,"spillover1 rp",4,0,187,187,"Unambiguous","Mismatch",187
"23930",34,21,"spillover1","rp",57,"spillover1 rp",4,1,0,NA,"Unambiguous","Mismatch",NA
"23932",34,19,"spillover1","rp",57,"spillover1 rp",2,0,171,171,"Ambiguous","Mismatch",171
"23934",34,23,"spillover1","rp",57,"spillover1 rp",2,1,0,NA,"Ambiguous","Mismatch",NA
"23936",34,3,"spillover1","rp",57,"spillover1 rp",2,0,171,171,"Ambiguous","Mismatch",171
"23938",34,18,"spillover1","rp",57,"spillover1 rp",1,1,0,NA,"Ambiguous","Match",NA
"23940",34,9,"spillover1","rp",57,"spillover1 rp",4,0,175,175,"Unambiguous","Mismatch",175
"23942",34,13,"spillover1","rp",57,"spillover1 rp",4,0,273,273,"Unambiguous","Mismatch",273
"23944",34,7,"spillover1","rp",57,"spillover1 rp",2,0,266,266,"Ambiguous","Mismatch",266
"23946",34,5,"spillover1","rp",57,"spillover1 rp",4,0,450,450,"Unambiguous","Mismatch",450
"24620",35,16,"spillover1","rp",60,"spillover1 rp",3,0,176,176,"Unambiguous","Match",176
"24622",35,9,"spillover1","rp",60,"spillover1 rp",4,0,556,556,"Unambiguous","Mismatch",556
"24624",35,11,"spillover1","rp",60,"spillover1 rp",2,0,374,374,"Ambiguous","Mismatch",374
"24626",35,17,"spillover1","rp",60,"spillover1 rp",4,0,256,256,"Unambiguous","Mismatch",256
"24628",35,3,"spillover1","rp",60,"spillover1 rp",2,0,372,372,"Ambiguous","Mismatch",372
"24630",35,13,"spillover1","rp",60,"spillover1 rp",4,0,286,286,"Unambiguous","Mismatch",286
"24632",35,10,"spillover1","rp",60,"spillover1 rp",1,0,288,288,"Ambiguous","Match",288
"24634",35,4,"spillover1","rp",60,"spillover1 rp",3,0,184,184,"Unambiguous","Match",184
"24636",35,20,"spillover1","rp",60,"spillover1 rp",3,0,250,250,"Unambiguous","Match",250
"24638",35,18,"spillover1","rp",60,"spillover1 rp",1,0,244,244,"Ambiguous","Match",244
"24640",35,2,"spillover1","rp",60,"spillover1 rp",1,0,394,394,"Ambiguous","Match",394
"24642",35,24,"spillover1","rp",60,"spillover1 rp",3,1,0,NA,"Unambiguous","Match",NA
"24644",35,21,"spillover1","rp",60,"spillover1 rp",4,0,570,570,"Unambiguous","Mismatch",570
"24646",35,1,"spillover1","rp",60,"spillover1 rp",4,0,206,206,"Unambiguous","Mismatch",206
"24648",35,7,"spillover1","rp",60,"spillover1 rp",2,0,178,178,"Ambiguous","Mismatch",178
"24650",35,5,"spillover1","rp",60,"spillover1 rp",4,0,330,330,"Unambiguous","Mismatch",330
